5 24 -10.3386 37.1572 -31.819 -3.49715 37.1572 -33.2733 -4.22828 29.3892 -40.2293 -7.72543 43.3012 -23.7764
5 24 -3.49715 37.1572 -33.2733 -4.22828 29.3892 -40.2293 -12.5 29.3892 -38.471 3.49715 37.1572 -33.2733
4 16 -3.49715 37.1572 -33.2733 3.49715 37.1572 -33.2733 4.22828 29.3892 -40.2293 -4.22828 29.3892 -40.2293
5 24 -3.49715 37.1572 -33.2733 3.49715 37.1572 -33.2733 4.22828 29.3892 -40.2293 -2.6132 43.3012 -24.8631
5 24 3.49715 37.1572 -33.2733 4.22828 29.3892 -40.2293 -4.22828 29.3892 -40.2293 10.3386 37.1572 -31.819
4 16 3.49715 37.1572 -33.2733 10.3386 37.1572 -31.819 12.5 29.3892 -38.471 4.22828 29.3892 -40.2293
5 24 3.49715 37.1572 -33.2733 10.3386 37.1572 -31.819 12.5 29.3892 -38.471 2.6132 43.3012 -24.8631
5 24 10.3386 37.1572 -31.819 12.5 29.3892 -38.471 4.22828 29.3892 -40.2293 16.7283 37.1572 -28.9743
4 16 10.3386 37.1572 -31.819 16.7283 37.1572 -28.9743 20.2254 29.3892 -35.0315 12.5 29.3892 -38.471
5 24 10.3386 37.1572 -31.819 16.7283 37.1572 -28.9743 20.2254 29.3892 -35.0315 7.72543 43.3012 -23.7764
5 24 16.7283 37.1572 -28.9743 20.2254 29.3892 -35.0315 12.5 29.3892 -38.471 22.3868 37.1572 -24.8631
4 16 16.7283 37.1572 -28.9743 22.3868 37.1572 -24.8631 27.067 29.3892 -30.0608 20.2254 29.3892 -35.0315
5 24 16.7283 37.1572 -28.9743 22.3868 37.1572 -24.8631 27.067 29.3892 -30.0608 12.5 43.3012 -21.6506
5 24 22.3868 37.1572 -24.8631 27.067 29.3892 -30.0608 20.2254 29.3892 -35.0315 27.067 37.1572 -19.6653
4 16 22.3868 37.1572 -24.8631 27.067 37.1572 -19.6653 32.7255 29.3892 -23.7764 27.067 29.3892 -30.0608
5 24 22.3868 37.1572 -24.8631 27.067 37.1572 -19.6653 32.7255 29.3892 -23.7764 16.7283 43.3012 -18.5786
5 24 27.067 37.1572 -19.6653 32.7255 29.3892 -23.7764 27.067 29.3892 -30.0608 30.564 37.1572 -13.608
4 16 27.067 37.1572 -19.6653 30.564 37.1572 -13.608 36.9537 29.3892 -16.4529 32.7255 29.3892 -23.7764
5 24 27.067 37.1572 -19.6653 30.564 37.1572 -13.608 36.9537 29.3892 -16.4529 20.2254 43.3012 -14.6946
5 24 30.564 37.1572 -13.608 36.9537 29.3892 -16.4529 32.7255 29.3892 -23.7764 32.7255 37.1572 -6.956
4 16 30.564 37.1572 -13.608 32.7255 37.1572 -6.956 39.567 29.3892 -8.4102 36.9537 29.3892 -16.4529
5 24 30.564 37.1572 -13.608 32.7255 37.1572 -6.956 39.567 29.3892 -8.4102 22.8386 43.3012 -10.1684
5 24 32.7255 37.1572 -6.956 39.567 29.3892 -8.4102 36.9537 29.3892 -16.4529 33.4565 37.1572 0
4 16 32.7255 37.1572 -6.956 33.4565 37.1572 0 40.4507 29.3892 0 39.567 29.3892 -8.4102
5 24 32.7255 37.1572 -6.956 33.4565 37.1572 0 40.4507 29.3892 0 24.4537 43.3012 -5.1978
4 16 25 43.3012 0 24.4537 43.3012 5.1978 32.7255 37.1572 6.956 33.4565 37.1572 0
5 24 25 43.3012 0 24.4537 43.3012 5.1978 32.7255 37.1572 6.956 15.4509 47.5528 0
5 24 24.4537 43.3012 5.1978 32.7255 37.1572 6.956 33.4565 37.1572 0 22.8386 43.3012 10.1684
5 24 33.4565 37.1572 0 25 43.3012 0 24.4537 43.3012 5.1978 32.7255 37.1572 -6.956
4 16 24.4537 43.3012 5.1978 22.8386 43.3012 10.1684 30.564 37.1573 13.608 32.7255 37.1572 6.956
5 24 24.4537 43.3012 5.1978 22.8386 43.3012 10.1684 30.564 37.1573 13.608 15.1132 47.5528 3.2124
5 24 22.8386 43.3012 10.1684 30.564 37.1573 13.608 32.7255 37.1572 6.956 20.2254 43.3012 14.6946
4 16 22.8386 43.3012 10.1684 20.2254 43.3012 14.6946 27.067 37.1573 19.6652 30.564 37.1573 13.608
5 24 22.8386 43.3012 10.1684 20.2254 43.3012 14.6946 27.067 37.1573 19.6652 14.1151 47.5528 6.28442
5 24 20.2254 43.3012 14.6946 27.067 37.1573 19.6652 30.564 37.1573 13.608 16.7283 43.3012 18.5786
4 16 20.2254 43.3012 14.6946 16.7283 43.3012 18.5786 22.3868 37.1573 24.863 27.067 37.1573 19.6652
5 24 20.2254 43.3012 14.6946 16.7283 43.3012 18.5786 22.3868 37.1573 24.863 12.5 47.5528 9.08177
5 24 16.7283 43.3012 18.5786 22.3868 37.1573 24.863 27.067 37.1573 19.6652 12.5 43.3013 21.6506
4 16 16.7283 43.3012 18.5786 12.5 43.3013 21.6506 16.7283 37.1573 28.9742 22.3868 37.1573 24.863
5 24 16.7283 43.3012 18.5786 12.5 43.3013 21.6506 16.7283 37.1573 28.9742 10.3386 47.5528 11.4822
5 24 12.5 43.3013 21.6506 16.7283 37.1573 28.9742 22.3868 37.1573 24.863 7.72543 43.3013 23.7764
4 16 12.5 43.3013 21.6506 7.72543 43.3013 23.7764 10.3386 37.1573 31.819 16.7283 37.1573 28.9742
5 24 12.5 43.3013 21.6506 7.72543 43.3013 23.7764 10.3386 37.1573 31.819 7.72543 47.5528 13.3808
5 24 7.72543 43.3013 23.7764 10.3386 37.1573 31.819 16.7283 37.1573 28.9742 2.6132 43.3013 24.863
4 16 7.72543 43.3013 23.7764 2.6132 43.3013 24.863 3.49715 37.1573 33.2732 10.3386 37.1573 31.819
5 24 7.72543 43.3013 23.7764 2.6132 43.3013 24.863 3.49715 37.1573 33.2732 4.77457 47.5528 14.6946
5 24 2.6132 43.3013 24.863 3.49715 37.1573 33.2732 10.3386 37.1573 31.819 -2.6132 43.3013 24.863
4 16 2.6132 43.3013 24.863 -2.6132 43.3013 24.863 -3.49715 37.1573 33.2732 3.49715 37.1573 33.2732
5 24 2.6132 43.3013 24.863 -2.6132 43.3013 24.863 -3.49715 37.1573 33.2732 1.61505 47.5528 15.3662
5 24 -2.6132 43.3013 24.863 -3.49715 37.1573 33.2732 3.49715 37.1573 33.2732 -7.72543 43.3013 23.7764
4 16 -2.6132 43.3013 24.863 -7.72543 43.3013 23.7764 -10.3386 37.1573 31.819 -3.49715 37.1573 33.2732
5 24 -2.6132 43.3013 24.863 -7.72543 43.3013 23.7764 -10.3386 37.1573 31.819 -1.61505 47.5528 15.3662
5 24 -7.72543 43.3013 23.7764 -10.3386 37.1573 31.819 -3.49715 37.1573 33.2732 -12.5 43.3013 21.6506
4 16 -7.72543 43.3013 23.7764 -12.5 43.3013 21.6506 -16.7283 37.1573 28.9742 -10.3386 37.1573 31.819
5 24 -7.72543 43.3013 23.7764 -12.5 43.3013 21.6506 -16.7283 37.1573 28.9742 -4.77457 47.5528 14.6946
5 24 -12.5 43.3013 21.6506 -16.7283 37.1573 28.9742 -10.3386 37.1573 31.819 -16.7283 43.3012 18.5786
4 16 -12.5 43.3013 21.6506 -16.7283 43.3012 18.5786 -22.3868 37.1573 24.863 -16.7283 37.1573 28.9742
5 24 -12.5 43.3013 21.6506 -16.7283 43.3012 18.5786 -22.3868 37.1573 24.863 -7.72543 47.5528 13.3808
5 24 -16.7283 43.3012 18.5786 -22.3868 37.1573 24.863 -16.7283 37.1573 28.9742 -20.2254 43.3012 14.6946
4 16 -16.7283 43.3012 18.5786 -20.2254 43.3012 14.6946 -27.067 37.1573 19.6652 -22.3868 37.1573 24.863
5 24 -16.7283 43.3012 18.5786 -20.2254 43.3012 14.6946 -27.067 37.1573 19.6652 -10.3386 47.5528 11.4822
5 24 -20.2254 43.3012 14.6946 -27.067 37.1573 19.6652 -22.3868 37.1573 24.863 -22.8386 43.3012 10.1684
4 16 -20.2254 43.3012 14.6946 -22.8386 43.3012 10.1684 -30.564 37.1573 13.608 -27.067 37.1573 19.6652
5 24 -20.2254 43.3012 14.6946 -22.8386 43.3012 10.1684 -30.564 37.1573 13.608 -12.5 47.5528 9.08177
5 24 -22.8386 43.3012 10.1684 -30.564 37.1573 13.608 -27.067 37.1573 19.6652 -24.4537 43.3012 5.1978
4 16 -22.8386 43.3012 10.1684 -24.4537 43.3012 5.1978 -32.7255 37.1572 6.956 -30.564 37.1573 13.608
5 24 -22.8386 43.3012 10.1684 -24.4537 43.3012 5.1978 -32.7255 37.1572 6.956 -14.1151 47.5528 6.28442
5 24 -24.4537 43.3012 5.1978 -32.7255 37.1572 6.956 -30.564 37.1573 13.608 -25 43.3012 0
4 16 -24.4537 43.3012 5.1978 -25 43.3012 0 -33.4565 37.1572 0 -32.7255 37.1572 6.956
5 24 -24.4537 43.3012 5.1978 -25 43.3012 0 -33.4565 37.1572 0 -15.1132 47.5528 3.2124
5 24 -25 43.3012 0 -33.4565 37.1572 0 -32.7255 37.1572 6.956 -24.4537 43.3012 -5.1978
4 16 -25 43.3012 0 -24.4537 43.3012 -5.1978 -32.7255 37.1572 -6.956 -33.4565 37.1572 0
5 24 -25 43.3012 0 -24.4537 43.3012 -5.1978 -32.7255 37.1572 -6.956 -15.4509 47.5528 0
5 24 -24.4537 43.3012 -5.1978 -32.7255 37.1572 -6.956 -33.4565 37.1572 0 -22.8386 43.3012 -10.1684
4 16 -24.4537 43.3012 -5.1978 -22.8386 43.3012 -10.1684 -30.564 37.1572 -13.608 -32.7255 37.1572 -6.956
5 24 -24.4537 43.3012 -5.1978 -22.8386 43.3012 -10.1684 -30.564 37.1572 -13.608 -15.1132 47.5528 -3.2124
5 24 -22.8386 43.3012 -10.1684 -30.564 37.1572 -13.608 -32.7255 37.1572 -6.956 -20.2254 43.3012 -14.6946
4 16 -22.8386 43.3012 -10.1684 -20.2254 43.3012 -14.6946 -27.067 37.1572 -19.6653 -30.564 37.1572 -13.608
5 24 -22.8386 43.3012 -10.1684 -20.2254 43.3012 -14.6946 -27.067 37.1572 -19.6653 -14.1151 47.5528 -6.28443
5 24 -20.2254 43.3012 -14.6946 -27.067 37.1572 -19.6653 -30.564 37.1572 -13.608 -16.7283 43.3012 -18.5786
4 16 -20.2254 43.3012 -14.6946 -16.7283 43.3012 -18.5786 -22.3868 37.1572 -24.8631 -27.067 37.1572 -19.6653
5 24 -20.2254 43.3012 -14.6946 -16.7283 43.3012 -18.5786 -22.3868 37.1572 -24.8631 -12.5 47.5528 -9.08178
5 24 -16.7283 43.3012 -18.5786 -22.3868 37.1572 -24.8631 -27.067 37.1572 -19.6653 -12.5 43.3012 -21.6506
4 16 -16.7283 43.3012 -18.5786 -12.5 43.3012 -21.6506 -16.7283 37.1572 -28.9743 -22.3868 37.1572 -24.8631
5 24 -16.7283 43.3012 -18.5786 -12.5 43.3012 -21.6506 -16.7283 37.1572 -28.9743 -10.3386 47.5528 -11.4822
5 24 -12.5 43.3012 -21.6506 -16.7283 37.1572 -28.9743 -22.3868 37.1572 -24.8631 -7.72543 43.3012 -23.7764
4 16 -12.5 43.3012 -21.6506 -7.72543 43.3012 -23.7764 -10.3386 37.1572 -31.819 -16.7283 37.1572 -28.9743
5 24 -12.5 43.3012 -21.6506 -7.72543 43.3012 -23.7764 -10.3386 37.1572 -31.819 -7.72543 47.5528 -13.3808
5 24 -7.72543 43.3012 -23.7764 -10.3386 37.1572 -31.819 -16.7283 37.1572 -28.9743 -2.6132 43.3012 -24.8631
4 16 -7.72543 43.3012 -23.7764 -2.6132 43.3012 -24.8631 -3.49715 37.1572 -33.2733 -10.3386 37.1572 -31.819
5 24 -7.72543 43.3012 -23.7764 -2.6132 43.3012 -24.8631 -3.49715 37.1572 -33.2733 -4.77457 47.5528 -14.6946
5 24 -2.6132 43.3012 -24.8631 -3.49715 37.1572 -33.2733 -10.3386 37.1572 -31.819 2.6132 43.3012 -24.8631
4 16 -2.6132 43.3012 -24.8631 2.6132 43.3012 -24.8631 3.49715 37.1572 -33.2733 -3.49715 37.1572 -33.2733
5 24 -2.6132 43.3012 -24.8631 2.6132 43.3012 -24.8631 3.49715 37.1572 -33.2733 -1.61505 47.5528 -15.3662
5 24 2.6132 43.3012 -24.8631 3.49715 37.1572 -33.2733 -3.49715 37.1572 -33.2733 7.72543 43.3012 -23.7764
4 16 2.6132 43.3012 -24.8631 7.72543 43.3012 -23.7764 10.3386 37.1572 -31.819 3.49715 37.1572 -33.2733
5 24 2.6132 43.3012 -24.8631 7.72543 43.3012 -23.7764 10.3386 37.1572 -31.819 1.61505 47.5528 -15.3662
5 24 7.72543 43.3012 -23.7764 10.3386 37.1572 -31.819 3.49715 37.1572 -33.2733 12.5 43.3012 -21.6506
4 16 7.72543 43.3012 -23.7764 12.5 43.3012 -21.6506 16.7283 37.1572 -28.9743 10.3386 37.1572 -31.819
5 24 7.72543 43.3012 -23.7764 12.5 43.3012 -21.6506 16.7283 37.1572 -28.9743 4.77457 47.5528 -14.6946
5 24 12.5 43.3012 -21.6506 16.7283 37.1572 -28.9743 10.3386 37.1572 -31.819 16.7283 43.3012 -18.5786
4 16 12.5 43.3012 -21.6506 16.7283 43.3012 -18.5786 22.3868 37.1572 -24.8631 16.7283 37.1572 -28.9743
5 24 12.5 43.3012 -21.6506 16.7283 43.3012 -18.5786 22.3868 37.1572 -24.8631 7.72543 47.5528 -13.3808
5 24 16.7283 43.3012 -18.5786 22.3868 37.1572 -24.8631 16.7283 37.1572 -28.9743 20.2254 43.3012 -14.6946
4 16 16.7283 43.3012 -18.5786 20.2254 43.3012 -14.6946 27.067 37.1572 -19.6653 22.3868 37.1572 -24.8631
5 24 16.7283 43.3012 -18.5786 20.2254 43.3012 -14.6946 27.067 37.1572 -19.6653 10.3386 47.5528 -11.4822
5 24 20.2254 43.3012 -14.6946 27.067 37.1572 -19.6653 22.3868 37.1572 -24.8631 22.8386 43.3012 -10.1684
4 16 20.2254 43.3012 -14.6946 22.8386 43.3012 -10.1684 30.564 37.1572 -13.608 27.067 37.1572 -19.6653
5 24 20.2254 43.3012 -14.6946 22.8386 43.3012 -10.1684 30.564 37.1572 -13.608 12.5 47.5528 -9.08178
5 24 22.8386 43.3012 -10.1684 30.564 37.1572 -13.608 27.067 37.1572 -19.6653 24.4537 43.3012 -5.1978
4 16 22.8386 43.3012 -10.1684 24.4537 43.3012 -5.1978 32.7255 37.1572 -6.956 30.564 37.1572 -13.608
5 24 22.8386 43.3012 -10.1684 24.4537 43.3012 -5.1978 32.7255 37.1572 -6.956 14.1151 47.5528 -6.28443
5 24 24.4537 43.3012 -5.1978 32.7255 37.1572 -6.956 30.564 37.1572 -13.608 25 43.3012 0
4 16 24.4537 43.3012 -5.1978 25 43.3012 0 33.4565 37.1572 0 32.7255 37.1572 -6.956
5 24 24.4537 43.3012 -5.1978 25 43.3012 0 33.4565 37.1572 0 15.1132 47.5528 -3.2124
4 16 15.4509 47.5528 0 15.1132 47.5528 3.2124 24.4537 43.3012 5.1978 25 43.3012 0
5 24 15.4509 47.5528 0 15.1132 47.5528 3.2124 24.4537 43.3012 5.1978 5.22642 49.726 0
5 24 15.1132 47.5528 3.2124 24.4537 43.3012 5.1978 25 43.3012 0 14.1151 47.5528 6.28442
5 24 25 43.3012 0 15.4509 47.5528 0 15.1132 47.5528 3.2124 24.4537 43.3012 -5.1978
4 16 15.1132 47.5528 3.2124 14.1151 47.5528 6.28442 22.8386 43.3012 10.1684 24.4537 43.3012 5.1978
5 24 15.1132 47.5528 3.2124 14.1151 47.5528 6.28442 22.8386 43.3012 10.1684 5.11223 49.726 1.08663
5 24 14.1151 47.5528 6.28442 22.8386 43.3012 10.1684 24.4537 43.3012 5.1978 12.5 47.5528 9.08177
4 16 14.1151 47.5528 6.28442 12.5 47.5528 9.08177 20.2254 43.3012 14.6946 22.8386 43.3012 10.1684
5 24 14.1151 47.5528 6.28442 12.5 47.5528 9.08177 20.2254 43.3012 14.6946 4.77457 49.726 2.12578
5 24 12.5 47.5528 9.08177 20.2254 43.3012 14.6946 22.8386 43.3012 10.1684 10.3386 47.5528 11.4822
4 16 12.5 47.5528 9.08177 10.3386 47.5528 11.4822 16.7283 43.3012 18.5786 20.2254 43.3012 14.6946
5 24 12.5 47.5528 9.08177 10.3386 47.5528 11.4822 16.7283 43.3012 18.5786 4.22828 49.726 3.07202
5 24 10.3386 47.5528 11.4822 16.7283 43.3012 18.5786 20.2254 43.3012 14.6946 7.72543 47.5528 13.3808
4 16 10.3386 47.5528 11.4822 7.72543 47.5528 13.3808 12.5 43.3013 21.6506 16.7283 43.3012 18.5786
5 24 10.3386 47.5528 11.4822 7.72543 47.5528 13.3808 12.5 43.3013 21.6506 3.49715 49.726 3.884
5 24 7.72543 47.5528 13.3808 12.5 43.3013 21.6506 16.7283 43.3012 18.5786 4.77457 47.5528 14.6946
4 16 7.72543 47.5528 13.3808 4.77457 47.5528 14.6946 7.72543 43.3013 23.7764 12.5 43.3013 21.6506
5 24 7.72543 47.5528 13.3808 4.77457 47.5528 14.6946 7.72543 43.3013 23.7764 2.6132 49.726 4.52622
5 24 4.77457 47.5528 14.6946 7.72543 43.3013 23.7764 12.5 43.3013 21.6506 1.61505 47.5528 15.3662
4 16 4.77457 47.5528 14.6946 1.61505 47.5528 15.3662 2.6132 43.3013 24.863 7.72543 43.3013 23.7764
5 24 4.77457 47.5528 14.6946 1.61505 47.5528 15.3662 2.6132 43.3013 24.863 1.61505 49.726 4.97062
5 24 1.61505 47.5528 15.3662 2.6132 43.3013 24.863 7.72543 43.3013 23.7764 -1.61505 47.5528 15.3662
4 16 1.61505 47.5528 15.3662 -1.61505 47.5528 15.3662 -2.6132 43.3013 24.863 2.6132 43.3013 24.863
5 24 1.61505 47.5528 15.3662 -1.61505 47.5528 15.3662 -2.6132 43.3013 24.863 0.54631 49.726 5.1978
5 24 -1.61505 47.5528 15.3662 -2.6132 43.3013 24.863 2.6132 43.3013 24.863 -4.77457 47.5528 14.6946
4 16 -1.61505 47.5528 15.3662 -4.77457 47.5528 14.6946 -7.72543 43.3013 23.7764 -2.6132 43.3013 24.863
5 24 -1.61505 47.5528 15.3662 -4.77457 47.5528 14.6946 -7.72543 43.3013 23.7764 -0.54631 49.726 5.1978
5 24 -4.77457 47.5528 14.6946 -7.72543 43.3013 23.7764 -2.6132 43.3013 24.863 -7.72543 47.5528 13.3808
4 16 -4.77457 47.5528 14.6946 -7.72543 47.5528 13.3808 -12.5 43.3013 21.6506 -7.72543 43.3013 23.7764
5 24 -4.77457 47.5528 14.6946 -7.72543 47.5528 13.3808 -12.5 43.3013 21.6506 -1.61505 49.726 4.97062
5 24 -7.72543 47.5528 13.3808 -12.5 43.3013 21.6506 -7.72543 43.3013 23.7764 -10.3386 47.5528 11.4822
4 16 -7.72543 47.5528 13.3808 -10.3386 47.5528 11.4822 -16.7283 43.3012 18.5786 -12.5 43.3013 21.6506
5 24 -7.72543 47.5528 13.3808 -10.3386 47.5528 11.4822 -16.7283 43.3012 18.5786 -2.6132 49.726 4.52622
5 24 -10.3386 47.5528 11.4822 -16.7283 43.3012 18.5786 -12.5 43.3013 21.6506 -12.5 47.5528 9.08177
4 16 -10.3386 47.5528 11.4822 -12.5 47.5528 9.08177 -20.2254 43.3012 14.6946 -16.7283 43.3012 18.5786
5 24 -10.3386 47.5528 11.4822 -12.5 47.5528 9.08177 -20.2254 43.3012 14.6946 -3.49715 49.726 3.884
5 24 -12.5 47.5528 9.08177 -20.2254 43.3012 14.6946 -16.7283 43.3012 18.5786 -14.1151 47.5528 6.28442
4 16 -12.5 47.5528 9.08177 -14.1151 47.5528 6.28442 -22.8386 43.3012 10.1684 -20.2254 43.3012 14.6946
5 24 -12.5 47.5528 9.08177 -14.1151 47.5528 6.28442 -22.8386 43.3012 10.1684 -4.22828 49.726 3.07202
5 24 -14.1151 47.5528 6.28442 -22.8386 43.3012 10.1684 -20.2254 43.3012 14.6946 -15.1132 47.5528 3.2124
4 16 -14.1151 47.5528 6.28442 -15.1132 47.5528 3.2124 -24.4537 43.3012 5.1978 -22.8386 43.3012 10.1684
5 24 -14.1151 47.5528 6.28442 -15.1132 47.5528 3.2124 -24.4537 43.3012 5.1978 -4.77457 49.726 2.12578
5 24 -15.1132 47.5528 3.2124 -24.4537 43.3012 5.1978 -22.8386 43.3012 10.1684 -15.4509 47.5528 0
4 16 -15.1132 47.5528 3.2124 -15.4509 47.5528 0 -25 43.3012 0 -24.4537 43.3012 5.1978
5 24 -15.1132 47.5528 3.2124 -15.4509 47.5528 0 -25 43.3012 0 -5.11223 49.726 1.08663
5 24 -15.4509 47.5528 0 -25 43.3012 0 -24.4537 43.3012 5.1978 -15.1132 47.5528 -3.2124
4 16 -15.4509 47.5528 0 -15.1132 47.5528 -3.2124 -24.4537 43.3012 -5.1978 -25 43.3012 0
5 24 -15.4509 47.5528 0 -15.1132 47.5528 -3.2124 -24.4537 43.3012 -5.1978 -5.22642 49.726 0
5 24 -15.1132 47.5528 -3.2124 -24.4537 43.3012 -5.1978 -25 43.3012 0 -14.1151 47.5528 -6.28443
4 16 -15.1132 47.5528 -3.2124 -14.1151 47.5528 -6.28443 -22.8386 43.3012 -10.1684 -24.4537 43.3012 -5.1978
5 24 -15.1132 47.5528 -3.2124 -14.1151 47.5528 -6.28443 -22.8386 43.3012 -10.1684 -5.11223 49.726 -1.08664
5 24 -14.1151 47.5528 -6.28443 -22.8386 43.3012 -10.1684 -24.4537 43.3012 -5.1978 -12.5 47.5528 -9.08178
4 16 -14.1151 47.5528 -6.28443 -12.5 47.5528 -9.08178 -20.2254 43.3012 -14.6946 -22.8386 43.3012 -10.1684
5 24 -14.1151 47.5528 -6.28443 -12.5 47.5528 -9.08178 -20.2254 43.3012 -14.6946 -4.77457 49.726 -2.12578
5 24 -12.5 47.5528 -9.08178 -20.2254 43.3012 -14.6946 -22.8386 43.3012 -10.1684 -10.3386 47.5528 -11.4822
4 16 -12.5 47.5528 -9.08178 -10.3386 47.5528 -11.4822 -16.7283 43.3012 -18.5786 -20.2254 43.3012 -14.6946
5 24 -12.5 47.5528 -9.08178 -10.3386 47.5528 -11.4822 -16.7283 43.3012 -18.5786 -4.22828 49.726 -3.07203
5 24 -10.3386 47.5528 -11.4822 -16.7283 43.3012 -18.5786 -20.2254 43.3012 -14.6946 -7.72543 47.5528 -13.3808
4 16 -10.3386 47.5528 -11.4822 -7.72543 47.5528 -13.3808 -12.5 43.3012 -21.6506 -16.7283 43.3012 -18.5786
5 24 -10.3386 47.5528 -11.4822 -7.72543 47.5528 -13.3808 -12.5 43.3012 -21.6506 -3.49715 49.726 -3.884
5 24 -7.72543 47.5528 -13.3808 -12.5 43.3012 -21.6506 -16.7283 43.3012 -18.5786 -4.77457 47.5528 -14.6946
4 16 -7.72543 47.5528 -13.3808 -4.77457 47.5528 -14.6946 -7.72543 43.3012 -23.7764 -12.5 43.3012 -21.6506
5 24 -7.72543 47.5528 -13.3808 -4.77457 47.5528 -14.6946 -7.72543 43.3012 -23.7764 -2.6132 49.726 -4.52623
5 24 -4.77457 47.5528 -14.6946 -7.72543 43.3012 -23.7764 -12.5 43.3012 -21.6506 -1.61505 47.5528 -15.3662
4 16 -4.77457 47.5528 -14.6946 -1.61505 47.5528 -15.3662 -2.6132 43.3012 -24.8631 -7.72543 43.3012 -23.7764
5 24 -4.77457 47.5528 -14.6946 -1.61505 47.5528 -15.3662 -2.6132 43.3012 -24.8631 -1.61505 49.726 -4.97063
5 24 -1.61505 47.5528 -15.3662 -2.6132 43.3012 -24.8631 -7.72543 43.3012 -23.7764 1.61505 47.5528 -15.3662
4 16 -1.61505 47.5528 -15.3662 1.61505 47.5528 -15.3662 2.6132 43.3012 -24.8631 -2.6132 43.3012 -24.8631
5 24 -1.61505 47.5528 -15.3662 1.61505 47.5528 -15.3662 2.6132 43.3012 -24.8631 -0.54631 49.726 -5.1978
5 24 1.61505 47.5528 -15.3662 2.6132 43.3012 -24.8631 -2.6132 43.3012 -24.8631 4.77457 47.5528 -14.6946
4 16 1.61505 47.5528 -15.3662 4.77457 47.5528 -14.6946 7.72543 43.3012 -23.7764 2.6132 43.3012 -24.8631
5 24 1.61505 47.5528 -15.3662 4.77457 47.5528 -14.6946 7.72543 43.3012 -23.7764 0.54631 49.726 -5.1978
5 24 4.77457 47.5528 -14.6946 7.72543 43.3012 -23.7764 2.6132 43.3012 -24.8631 7.72543 47.5528 -13.3808
4 16 4.77457 47.5528 -14.6946 7.72543 47.5528 -13.3808 12.5 43.3012 -21.6506 7.72543 43.3012 -23.7764
5 24 4.77457 47.5528 -14.6946 7.72543 47.5528 -13.3808 12.5 43.3012 -21.6506 1.61505 49.726 -4.97063
5 24 7.72543 47.5528 -13.3808 12.5 43.3012 -21.6506 7.72543 43.3012 -23.7764 10.3386 47.5528 -11.4822
4 16 7.72543 47.5528 -13.3808 10.3386 47.5528 -11.4822 16.7283 43.3012 -18.5786 12.5 43.3012 -21.6506
5 24 7.72543 47.5528 -13.3808 10.3386 47.5528 -11.4822 16.7283 43.3012 -18.5786 2.6132 49.726 -4.52623
5 24 10.3386 47.5528 -11.4822 16.7283 43.3012 -18.5786 12.5 43.3012 -21.6506 12.5 47.5528 -9.08178
4 16 10.3386 47.5528 -11.4822 12.5 47.5528 -9.08178 20.2254 43.3012 -14.6946 16.7283 43.3012 -18.5786
5 24 10.3386 47.5528 -11.4822 12.5 47.5528 -9.08178 20.2254 43.3012 -14.6946 3.49715 49.726 -3.884
5 24 12.5 47.5528 -9.08178 20.2254 43.3012 -14.6946 16.7283 43.3012 -18.5786 14.1151 47.5528 -6.28443
4 16 12.5 47.5528 -9.08178 14.1151 47.5528 -6.28443 22.8386 43.3012 -10.1684 20.2254 43.3012 -14.6946
5 24 12.5 47.5528 -9.08178 14.1151 47.5528 -6.28443 22.8386 43.3012 -10.1684 4.22828 49.726 -3.07203
5 24 14.1151 47.5528 -6.28443 22.8386 43.3012 -10.1684 20.2254 43.3012 -14.6946 15.1132 47.5528 -3.2124
4 16 14.1151 47.5528 -6.28443 15.1132 47.5528 -3.2124 24.4537 43.3012 -5.1978 22.8386 43.3012 -10.1684
5 24 14.1151 47.5528 -6.28443 15.1132 47.5528 -3.2124 24.4537 43.3012 -5.1978 4.77457 49.726 -2.12578
5 24 15.1132 47.5528 -3.2124 24.4537 43.3012 -5.1978 22.8386 43.3012 -10.1684 15.4509 47.5528 0
4 16 15.1132 47.5528 -3.2124 15.4509 47.5528 0 25 43.3012 0 24.4537 43.3012 -5.1978
5 24 15.1132 47.5528 -3.2124 15.4509 47.5528 0 25 43.3012 0 5.11223 49.726 -1.08664
4 16 5.22642 49.726 0 5.11223 49.726 1.08663 15.1132 47.5528 3.2124 15.4509 47.5528 0
5 24 5.11223 49.726 1.08663 15.1132 47.5528 3.2124 15.4509 47.5528 0 4.77457 49.726 2.12578
5 24 15.4509 47.5528 0 5.22642 49.726 0 5.11223 49.726 1.08663 15.1132 47.5528 -3.2124
4 16 5.11223 49.726 1.08663 4.77457 49.726 2.12578 14.1151 47.5528 6.28442 15.1132 47.5528 3.2124
5 24 4.77457 49.726 2.12578 14.1151 47.5528 6.28442 15.1132 47.5528 3.2124 4.22828 49.726 3.07202
4 16 4.77457 49.726 2.12578 4.22828 49.726 3.07202 12.5 47.5528 9.08177 14.1151 47.5528 6.28442
5 24 4.22828 49.726 3.07202 12.5 47.5528 9.08177 14.1151 47.5528 6.28442 3.49715 49.726 3.884
4 16 4.22828 49.726 3.07202 3.49715 49.726 3.884 10.3386 47.5528 11.4822 12.5 47.5528 9.08177
5 24 3.49715 49.726 3.884 10.3386 47.5528 11.4822 12.5 47.5528 9.08177 2.6132 49.726 4.52622
