4 16 -29.75 -12.47 66.83 -22.61 -12.47 69.57 -22.81 -12.36 70.19 -30.02 -12.36 67.42
5 24 -29.75 -12.47 66.83 -22.61 -12.47 69.57 -22.81 -12.36 70.19 -29.49 -12.5 66.23
5 24 -22.61 -12.47 69.57 -22.81 -12.36 70.19 -30.02 -12.36 67.42 -15.21 -12.47 71.55
4 16 -29.49 -12.5 66.23 -22.4 -12.5 68.95 -22.61 -12.47 69.57 -29.75 -12.47 66.83
5 24 -29.49 -12.5 66.23 -22.4 -12.5 68.95 -22.61 -12.47 69.57 -29.22 -12.47 65.64
4 16 -29.22 -12.47 65.64 -22.2 -12.47 68.33 -22.4 -12.5 68.95 -29.49 -12.5 66.23
5 24 -29.22 -12.47 65.64 -22.2 -12.47 68.33 -22.4 -12.5 68.95 -28.96 -12.36 65.04
4 16 -28.96 -12.36 65.04 -22 -12.36 67.72 -22.2 -12.47 68.33 -29.22 -12.47 65.64
5 24 -28.96 -12.36 65.04 -22 -12.36 67.72 -22.2 -12.47 68.33 -28.7 -12.19 64.47
5 24 -22 -12.36 67.72 -22.2 -12.47 68.33 -29.22 -12.47 65.64 -14.8 -12.36 69.64
4 16 -28.7 -12.19 64.47 -21.81 -12.19 67.11 -22 -12.36 67.72 -28.96 -12.36 65.04
5 24 -28.7 -12.19 64.47 -21.81 -12.19 67.11 -22 -12.36 67.72 -28.45 -11.96 63.91
5 24 -21.81 -12.19 67.11 -22 -12.36 67.72 -28.96 -12.36 65.04 -14.67 -12.19 69.03
4 16 -28.45 -11.96 63.91 -21.62 -11.96 66.53 -21.81 -12.19 67.11 -28.7 -12.19 64.47
5 24 -28.45 -11.96 63.91 -21.62 -11.96 66.53 -21.81 -12.19 67.11 -28.22 -11.66 63.38
5 24 -21.62 -11.96 66.53 -21.81 -12.19 67.11 -28.7 -12.19 64.47 -14.55 -11.96 68.43
4 16 -28.22 -11.66 63.38 -21.44 -11.66 65.98 -21.62 -11.96 66.53 -28.45 -11.96 63.91
5 24 -28.22 -11.66 63.38 -21.44 -11.66 65.98 -21.62 -11.96 66.53 -27.99 -11.31 62.88
5 24 -21.44 -11.66 65.98 -21.62 -11.96 66.53 -28.45 -11.96 63.91 -14.42 -11.66 67.86
4 16 -27.99 -11.31 62.88 -21.27 -11.31 65.46 -21.44 -11.66 65.98 -28.22 -11.66 63.38
5 24 -27.99 -11.31 62.88 -21.27 -11.31 65.46 -21.44 -11.66 65.98 -27.79 -10.89 62.41
5 24 -21.27 -11.31 65.46 -21.44 -11.66 65.98 -28.22 -11.66 63.38 -14.31 -11.31 67.32
4 16 -27.79 -10.89 62.41 -21.11 -10.89 64.97 -21.27 -11.31 65.46 -27.99 -11.31 62.88
5 24 -27.79 -10.89 62.41 -21.11 -10.89 64.97 -21.27 -11.31 65.46 -27.6 -10.43 61.99
5 24 -21.11 -10.89 64.97 -21.27 -11.31 65.46 -27.99 -11.31 62.88 -14.2 -10.89 66.82
4 16 -27.6 -10.43 61.99 -20.97 -10.43 64.53 -21.11 -10.89 64.97 -27.79 -10.89 62.41
5 24 -27.6 -10.43 61.99 -20.97 -10.43 64.53 -21.11 -10.89 64.97 -27.43 -9.92 61.61
5 24 -20.97 -10.43 64.53 -21.11 -10.89 64.97 -27.79 -10.89 62.41 -14.11 -10.43 66.37
4 16 -27.43 -9.92 61.61 -20.84 -9.92 64.14 -20.97 -10.43 64.53 -27.6 -10.43 61.99
5 24 -27.43 -9.92 61.61 -20.84 -9.92 64.14 -20.97 -10.43 64.53 -27.29 -9.38 61.29
5 24 -20.84 -9.92 64.14 -20.97 -10.43 64.53 -27.6 -10.43 61.99 -14.02 -9.92 65.97
4 16 -27.29 -9.38 61.29 -20.73 -9.38 63.8 -20.84 -9.92 64.14 -27.43 -9.92 61.61
5 24 -27.29 -9.38 61.29 -20.73 -9.38 63.8 -20.84 -9.92 64.14 -27.17 -8.79 61.02
5 24 -20.73 -9.38 63.8 -20.84 -9.92 64.14 -27.43 -9.92 61.61 -13.95 -9.38 65.62
4 16 -27.17 -8.79 61.02 -20.64 -8.79 63.52 -20.73 -9.38 63.8 -27.29 -9.38 61.29
5 24 -27.17 -8.79 61.02 -20.64 -8.79 63.52 -20.73 -9.38 63.8 -27.07 -8.18 60.8
5 24 -20.64 -8.79 63.52 -20.73 -9.38 63.8 -27.29 -9.38 61.29 -13.89 -8.79 65.33
4 16 -27.07 -8.18 60.8 -20.57 -8.18 63.3 -20.64 -8.79 63.52 -27.17 -8.79 61.02
5 24 -27.07 -8.18 60.8 -20.57 -8.18 63.3 -20.64 -8.79 63.52 -27 -7.55 60.65
5 24 -20.57 -8.18 63.3 -20.64 -8.79 63.52 -27.17 -8.79 61.02 -13.84 -8.18 65.1
4 16 -27 -7.55 60.65 -20.51 -7.55 63.14 -20.57 -8.18 63.3 -27.07 -8.18 60.8
5 24 -27 -7.55 60.65 -20.51 -7.55 63.14 -20.57 -8.18 63.3 -26.96 -6.9 60.55
5 24 -20.51 -7.55 63.14 -20.57 -8.18 63.3 -27.07 -8.18 60.8 -13.8 -7.55 64.94
4 16 -26.96 -6.9 60.55 -20.48 -6.9 63.04 -20.51 -7.55 63.14 -27 -7.55 60.65
5 24 -26.96 -6.9 60.55 -20.48 -6.9 63.04 -20.51 -7.55 63.14 -26.95 -6.25 60.52
5 24 -20.48 -6.9 63.04 -20.51 -7.55 63.14 -27 -7.55 60.65 -13.78 -6.9 64.84
4 16 -26.95 -6.25 60.52 -20.47 -6.25 63.01 -20.48 -6.9 63.04 -26.96 -6.9 60.55
5 24 -26.95 -6.25 60.52 -20.47 -6.25 63.01 -20.48 -6.9 63.04 -26.96 -5.6 60.55
5 24 -20.47 -6.25 63.01 -20.48 -6.9 63.04 -26.96 -6.9 60.55 -13.77 -6.25 64.8
4 16 -26.96 -5.6 60.55 -20.48 -5.6 63.04 -20.47 -6.25 63.01 -26.95 -6.25 60.52
5 24 -26.96 -5.6 60.55 -20.48 -5.6 63.04 -20.47 -6.25 63.01 -27 -4.95 60.65
5 24 -20.48 -5.6 63.04 -20.47 -6.25 63.01 -26.95 -6.25 60.52 -13.78 -5.6 64.84
4 16 -27 -4.95 60.65 -20.51 -4.95 63.14 -20.48 -5.6 63.04 -26.96 -5.6 60.55
5 24 -27 -4.95 60.65 -20.51 -4.95 63.14 -20.48 -5.6 63.04 -27.07 -4.32 60.8
5 24 -20.51 -4.95 63.14 -20.48 -5.6 63.04 -26.96 -5.6 60.55 -13.8 -4.95 64.94
4 16 -27.07 -4.32 60.8 -20.57 -4.32 63.3 -20.51 -4.95 63.14 -27 -4.95 60.65
5 24 -27.07 -4.32 60.8 -20.57 -4.32 63.3 -20.51 -4.95 63.14 -27.17 -3.71 61.02
5 24 -20.57 -4.32 63.3 -20.51 -4.95 63.14 -27 -4.95 60.65 -13.84 -4.32 65.1
4 16 -27.17 -3.71 61.02 -20.64 -3.71 63.52 -20.57 -4.32 63.3 -27.07 -4.32 60.8
5 24 -27.17 -3.71 61.02 -20.64 -3.71 63.52 -20.57 -4.32 63.3 -27.29 -3.12 61.29
5 24 -20.64 -3.71 63.52 -20.57 -4.32 63.3 -27.07 -4.32 60.8 -13.89 -3.71 65.33
4 16 -27.29 -3.12 61.29 -20.73 -3.12 63.8 -20.64 -3.71 63.52 -27.17 -3.71 61.02
5 24 -27.29 -3.12 61.29 -20.73 -3.12 63.8 -20.64 -3.71 63.52 -27.43 -2.58 61.61
5 24 -20.73 -3.12 63.8 -20.64 -3.71 63.52 -27.17 -3.71 61.02 -13.95 -3.12 65.62
4 16 -27.43 -2.58 61.61 -20.84 -2.58 64.14 -20.73 -3.12 63.8 -27.29 -3.12 61.29
5 24 -27.43 -2.58 61.61 -20.84 -2.58 64.14 -20.73 -3.12 63.8 -27.6 -2.07 61.99
5 24 -20.84 -2.58 64.14 -20.73 -3.12 63.8 -27.29 -3.12 61.29 -14.02 -2.58 65.97
4 16 -27.6 -2.07 61.99 -20.97 -2.07 64.53 -20.84 -2.58 64.14 -27.43 -2.58 61.61
5 24 -27.6 -2.07 61.99 -20.97 -2.07 64.53 -20.84 -2.58 64.14 -27.79 -1.61 62.41
5 24 -20.97 -2.07 64.53 -20.84 -2.58 64.14 -27.43 -2.58 61.61 -14.11 -2.07 66.37
4 16 -27.79 -1.61 62.41 -21.11 -1.61 64.97 -20.97 -2.07 64.53 -27.6 -2.07 61.99
5 24 -27.79 -1.61 62.41 -21.11 -1.61 64.97 -20.97 -2.07 64.53 -27.99 -1.19 62.88
5 24 -21.11 -1.61 64.97 -20.97 -2.07 64.53 -27.6 -2.07 61.99 -14.2 -1.61 66.82
4 16 -27.99 -1.19 62.88 -21.27 -1.19 65.46 -21.11 -1.61 64.97 -27.79 -1.61 62.41
5 24 -27.99 -1.19 62.88 -21.27 -1.19 65.46 -21.11 -1.61 64.97 -28.22 -0.84 63.38
5 24 -21.27 -1.19 65.46 -21.11 -1.61 64.97 -27.79 -1.61 62.41 -14.31 -1.19 67.32
4 16 -28.22 -0.84 63.38 -21.44 -0.84 65.98 -21.27 -1.19 65.46 -27.99 -1.19 62.88
5 24 -28.22 -0.84 63.38 -21.44 -0.84 65.98 -21.27 -1.19 65.46 -28.45 -0.54 63.91
5 24 -21.44 -0.84 65.98 -21.27 -1.19 65.46 -27.99 -1.19 62.88 -14.42 -0.84 67.86
4 16 -28.45 -0.54 63.91 -21.62 -0.54 66.53 -21.44 -0.84 65.98 -28.22 -0.84 63.38
5 24 -28.45 -0.54 63.91 -21.62 -0.54 66.53 -21.44 -0.84 65.98 -28.7 -0.31 64.47
5 24 -21.62 -0.54 66.53 -21.44 -0.84 65.98 -28.22 -0.84 63.38 -14.55 -0.54 68.43
4 16 -28.7 -0.31 64.47 -21.81 -0.31 67.11 -21.62 -0.54 66.53 -28.45 -0.54 63.91
5 24 -28.7 -0.31 64.47 -21.81 -0.31 67.11 -21.62 -0.54 66.53 -28.96 -0.14 65.04
5 24 -21.81 -0.31 67.11 -21.62 -0.54 66.53 -28.45 -0.54 63.91 -14.67 -0.31 69.03
4 16 -28.96 -0.14 65.04 -22 -0.14 67.72 -21.81 -0.31 67.11 -28.7 -0.31 64.47
5 24 -28.96 -0.14 65.04 -22 -0.14 67.72 -21.81 -0.31 67.11 -29.22 -0.03 65.64
5 24 -22 -0.14 67.72 -21.81 -0.31 67.11 -28.7 -0.31 64.47 -14.8 -0.14 69.64
4 16 -29.22 -0.03 65.64 -22.2 -0.03 68.33 -22 -0.14 67.72 -28.96 -0.14 65.04
5 24 -29.22 -0.03 65.64 -22.2 -0.03 68.33 -22 -0.14 67.72 -29.49 0 66.23
5 24 -22.2 -0.03 68.33 -22 -0.14 67.72 -28.96 -0.14 65.04 -14.94 -0.03 70.28
4 16 -29.49 0 66.23 -22.4 0 68.95 -22.2 -0.03 68.33 -29.22 -0.03 65.64
5 24 -29.49 0 66.23 -22.4 0 68.95 -22.2 -0.03 68.33 -29.75 -0.03 66.83
4 16 -29.75 -0.03 66.83 -22.61 -0.03 69.57 -22.4 0 68.95 -29.49 0 66.23
5 24 -29.75 -0.03 66.83 -22.61 -0.03 69.57 -22.4 0 68.95 -30.02 -0.14 67.42
4 16 -30.02 -0.14 67.42 -22.81 -0.14 70.19 -22.61 -0.03 69.57 -29.75 -0.03 66.83
5 24 -30.02 -0.14 67.42 -22.81 -0.14 70.19 -22.61 -0.03 69.57 -30.27 -0.31 68
5 24 -22.81 -0.14 70.19 -22.61 -0.03 69.57 -29.75 -0.03 66.83 -15.34 -0.14 72.19
4 16 -30.27 -0.31 68 -23 -0.31 70.79 -22.81 -0.14 70.19 -30.02 -0.14 67.42
5 24 -30.27 -0.31 68 -23 -0.31 70.79 -22.81 -0.14 70.19 -30.52 -0.54 68.55
5 24 -23 -0.31 70.79 -22.81 -0.14 70.19 -30.02 -0.14 67.42 -15.48 -0.31 72.8
4 16 -30.52 -0.54 68.55 -23.19 -0.54 71.37 -23 -0.31 70.79 -30.27 -0.31 68
5 24 -30.52 -0.54 68.55 -23.19 -0.54 71.37 -23 -0.31 70.79 -30.76 -0.84 69.09
5 24 -23.19 -0.54 71.37 -23 -0.31 70.79 -30.27 -0.31 68 -15.6 -0.54 73.4
4 16 -30.76 -0.84 69.09 -23.37 -0.84 71.92 -23.19 -0.54 71.37 -30.52 -0.54 68.55
5 24 -30.76 -0.84 69.09 -23.37 -0.84 71.92 -23.19 -0.54 71.37 -30.98 -1.19 69.59
5 24 -23.37 -0.84 71.92 -23.19 -0.54 71.37 -30.52 -0.54 68.55 -15.72 -0.84 73.97
4 16 -30.98 -1.19 69.59 -23.54 -1.19 72.45 -23.37 -0.84 71.92 -30.76 -0.84 69.09
5 24 -30.98 -1.19 69.59 -23.54 -1.19 72.45 -23.37 -0.84 71.92 -31.19 -1.61 70.05
5 24 -23.54 -1.19 72.45 -23.37 -0.84 71.92 -30.76 -0.84 69.09 -15.84 -1.19 74.51
4 16 -31.19 -1.61 70.05 -23.7 -1.61 72.93 -23.54 -1.19 72.45 -30.98 -1.19 69.59
5 24 -31.19 -1.61 70.05 -23.7 -1.61 72.93 -23.54 -1.19 72.45 -31.38 -2.07 70.48
5 24 -23.7 -1.61 72.93 -23.54 -1.19 72.45 -30.98 -1.19 69.59 -15.94 -1.61 75.01
4 16 -31.38 -2.07 70.48 -23.84 -2.07 73.37 -23.7 -1.61 72.93 -31.19 -1.61 70.05
5 24 -31.38 -2.07 70.48 -23.84 -2.07 73.37 -23.7 -1.61 72.93 -31.55 -2.58 70.85
5 24 -23.84 -2.07 73.37 -23.7 -1.61 72.93 -31.19 -1.61 70.05 -16.04 -2.07 75.46
4 16 -31.55 -2.58 70.85 -23.97 -2.58 73.76 -23.84 -2.07 73.37 -31.38 -2.07 70.48
5 24 -31.55 -2.58 70.85 -23.97 -2.58 73.76 -23.84 -2.07 73.37 -31.69 -3.12 71.18
5 24 -23.97 -2.58 73.76 -23.84 -2.07 73.37 -31.38 -2.07 70.48 -16.12 -2.58 75.86
4 16 -31.69 -3.12 71.18 -24.08 -3.12 74.1 -23.97 -2.58 73.76 -31.55 -2.58 70.85
5 24 -31.69 -3.12 71.18 -24.08 -3.12 74.1 -23.97 -2.58 73.76 -31.81 -3.71 71.45
5 24 -24.08 -3.12 74.1 -23.97 -2.58 73.76 -31.55 -2.58 70.85 -16.2 -3.12 76.21
4 16 -31.81 -3.71 71.45 -24.17 -3.71 74.38 -24.08 -3.12 74.1 -31.69 -3.12 71.18
5 24 -31.81 -3.71 71.45 -24.17 -3.71 74.38 -24.08 -3.12 74.1 -31.91 -4.32 71.66
5 24 -24.17 -3.71 74.38 -24.08 -3.12 74.1 -31.69 -3.12 71.18 -16.26 -3.71 76.5
4 16 -31.91 -4.32 71.66 -24.24 -4.32 74.6 -24.17 -3.71 74.38 -31.81 -3.71 71.45
5 24 -31.91 -4.32 71.66 -24.24 -4.32 74.6 -24.17 -3.71 74.38 -31.97 -4.95 71.82
5 24 -24.24 -4.32 74.6 -24.17 -3.71 74.38 -31.81 -3.71 71.45 -16.31 -4.32 76.73
4 16 -31.97 -4.95 71.82 -24.29 -4.95 74.77 -24.24 -4.32 74.6 -31.91 -4.32 71.66
5 24 -31.97 -4.95 71.82 -24.29 -4.95 74.77 -24.24 -4.32 74.6 -32.02 -5.6 71.91
5 24 -24.29 -4.95 74.77 -24.24 -4.32 74.6 -31.91 -4.32 71.66 -16.34 -4.95 76.9
4 16 -32.02 -5.6 71.91 -24.32 -5.6 74.86 -24.29 -4.95 74.77 -31.97 -4.95 71.82
5 24 -32.02 -5.6 71.91 -24.32 -5.6 74.86 -24.29 -4.95 74.77 -32.03 -6.25 71.94
5 24 -24.32 -5.6 74.86 -24.29 -4.95 74.77 -31.97 -4.95 71.82 -16.37 -5.6 77
4 16 -32.03 -6.25 71.94 -24.34 -6.25 74.9 -24.32 -5.6 74.86 -32.02 -5.6 71.91
5 24 -24.34 -6.25 74.9 -24.32 -5.6 74.86 -32.02 -5.6 71.91 -16.37 -6.25 77.03
4 16 -24.32 -6.9 74.86 -16.37 -6.9 77 -16.37 -6.25 77.03 -24.34 -6.25 74.9
5 24 -24.32 -6.9 74.86 -16.37 -6.9 77 -16.37 -6.25 77.03 -24.29 -7.55 74.77
5 24 -16.37 -6.9 77 -16.37 -6.25 77.03 -24.34 -6.25 74.9 -8.23 -6.9 78.28
5 24 -16.37 -6.25 77.03 -24.34 -6.25 74.9 -24.32 -6.9 74.86 -16.37 -5.6 77
4 16 -24.29 -7.55 74.77 -16.34 -7.55 76.9 -16.37 -6.9 77 -24.32 -6.9 74.86
5 24 -24.29 -7.55 74.77 -16.34 -7.55 76.9 -16.37 -6.9 77 -24.24 -8.18 74.6
5 24 -16.34 -7.55 76.9 -16.37 -6.9 77 -24.32 -6.9 74.86 -8.22 -7.55 78.18
4 16 -24.24 -8.18 74.6 -16.31 -8.18 76.73 -16.34 -7.55 76.9 -24.29 -7.55 74.77
5 24 -24.24 -8.18 74.6 -16.31 -8.18 76.73 -16.34 -7.55 76.9 -24.17 -8.79 74.38
5 24 -16.31 -8.18 76.73 -16.34 -7.55 76.9 -24.29 -7.55 74.77 -8.2 -8.18 78.01
4 16 -24.17 -8.79 74.38 -16.26 -8.79 76.5 -16.31 -8.18 76.73 -24.24 -8.18 74.6
5 24 -24.17 -8.79 74.38 -16.26 -8.79 76.5 -16.31 -8.18 76.73 -24.08 -9.38 74.1
5 24 -16.26 -8.79 76.5 -16.31 -8.18 76.73 -24.24 -8.18 74.6 -8.18 -8.79 77.78
4 16 -24.08 -9.38 74.1 -16.2 -9.38 76.21 -16.26 -8.79 76.5 -24.17 -8.79 74.38
5 24 -24.08 -9.38 74.1 -16.2 -9.38 76.21 -16.26 -8.79 76.5 -23.97 -9.92 73.76
5 24 -16.2 -9.38 76.21 -16.26 -8.79 76.5 -24.17 -8.79 74.38 -8.14 -9.38 77.49
4 16 -23.97 -9.92 73.76 -16.12 -9.92 75.86 -16.2 -9.38 76.21 -24.08 -9.38 74.1
5 24 -23.97 -9.92 73.76 -16.12 -9.92 75.86 -16.2 -9.38 76.21 -23.84 -10.43 73.37
5 24 -16.12 -9.92 75.86 -16.2 -9.38 76.21 -24.08 -9.38 74.1 -8.11 -9.92 77.13
4 16 -23.84 -10.43 73.37 -16.04 -10.43 75.46 -16.12 -9.92 75.86 -23.97 -9.92 73.76
5 24 -23.84 -10.43 73.37 -16.04 -10.43 75.46 -16.12 -9.92 75.86 -23.7 -10.89 72.93
5 24 -16.04 -10.43 75.46 -16.12 -9.92 75.86 -23.97 -9.92 73.76 -8.06 -10.43 76.72
4 16 -23.7 -10.89 72.93 -15.94 -10.89 75.01 -16.04 -10.43 75.46 -23.84 -10.43 73.37
5 24 -23.7 -10.89 72.93 -15.94 -10.89 75.01 -16.04 -10.43 75.46 -23.54 -11.31 72.45
5 24 -15.94 -10.89 75.01 -16.04 -10.43 75.46 -23.84 -10.43 73.37 -8.02 -10.89 76.26
4 16 -23.54 -11.31 72.45 -15.84 -11.31 74.51 -15.94 -10.89 75.01 -23.7 -10.89 72.93
5 24 -23.54 -11.31 72.45 -15.84 -11.31 74.51 -15.94 -10.89 75.01 -23.37 -11.66 71.92
5 24 -15.84 -11.31 74.51 -15.94 -10.89 75.01 -23.7 -10.89 72.93 -7.96 -11.31 75.76
4 16 -23.37 -11.66 71.92 -15.72 -11.66 73.97 -15.84 -11.31 74.51 -23.54 -11.31 72.45
5 24 -23.37 -11.66 71.92 -15.72 -11.66 73.97 -15.84 -11.31 74.51 -23.19 -11.96 71.37
5 24 -15.72 -11.66 73.97 -15.84 -11.31 74.51 -23.54 -11.31 72.45 -7.9 -11.66 75.21
4 16 -23.19 -11.96 71.37 -15.6 -11.96 73.4 -15.72 -11.66 73.97 -23.37 -11.66 71.92
5 24 -23.19 -11.96 71.37 -15.6 -11.96 73.4 -15.72 -11.66 73.97 -23 -12.19 70.79
5 24 -15.6 -11.96 73.4 -15.72 -11.66 73.97 -23.37 -11.66 71.92 -7.84 -11.96 74.63
4 16 -23 -12.19 70.79 -15.48 -12.19 72.8 -15.6 -11.96 73.4 -23.19 -11.96 71.37
5 24 -23 -12.19 70.79 -15.48 -12.19 72.8 -15.6 -11.96 73.4 -22.81 -12.36 70.19
5 24 -15.48 -12.19 72.8 -15.6 -11.96 73.4 -23.19 -11.96 71.37 -7.78 -12.19 74.02
4 16 -22.81 -12.36 70.19 -15.34 -12.36 72.19 -15.48 -12.19 72.8 -23 -12.19 70.79
5 24 -22.81 -12.36 70.19 -15.34 -12.36 72.19 -15.48 -12.19 72.8 -22.61 -12.47 69.57
5 24 -15.34 -12.36 72.19 -15.48 -12.19 72.8 -23 -12.19 70.79 -7.71 -12.36 73.4
4 16 -22.61 -12.47 69.57 -15.21 -12.47 71.55 -15.34 -12.36 72.19 -22.81 -12.36 70.19
5 24 -22.61 -12.47 69.57 -15.21 -12.47 71.55 -15.34 -12.36 72.19 -22.4 -12.5 68.95
5 24 -15.21 -12.47 71.55 -15.34 -12.36 72.19 -22.81 -12.36 70.19 -7.65 -12.47 72.75
4 16 -22.4 -12.5 68.95 -15.07 -12.5 70.92 -15.21 -12.47 71.55 -22.61 -12.47 69.57
5 24 -22.4 -12.5 68.95 -15.07 -12.5 70.92 -15.21 -12.47 71.55 -22.2 -12.47 68.33
4 16 -22.2 -12.47 68.33 -14.94 -12.47 70.28 -15.07 -12.5 70.92 -22.4 -12.5 68.95
5 24 -22.2 -12.47 68.33 -14.94 -12.47 70.28 -15.07 -12.5 70.92 -22 -12.36 67.72
4 16 -22 -12.36 67.72 -14.8 -12.36 69.64 -14.94 -12.47 70.28 -22.2 -12.47 68.33
5 24 -22 -12.36 67.72 -14.8 -12.36 69.64 -14.94 -12.47 70.28 -21.81 -12.19 67.11
5 24 -14.8 -12.36 69.64 -14.94 -12.47 70.28 -22.2 -12.47 68.33 -7.44 -12.36 70.81
4 16 -21.81 -12.19 67.11 -14.67 -12.19 69.03 -14.8 -12.36 69.64 -22 -12.36 67.72
5 24 -21.81 -12.19 67.11 -14.67 -12.19 69.03 -14.8 -12.36 69.64 -21.62 -11.96 66.53
5 24 -14.67 -12.19 69.03 -14.8 -12.36 69.64 -22 -12.36 67.72 -7.38 -12.19 70.18
4 16 -21.62 -11.96 66.53 -14.55 -11.96 68.43 -14.67 -12.19 69.03 -21.81 -12.19 67.11
5 24 -21.62 -11.96 66.53 -14.55 -11.96 68.43 -14.67 -12.19 69.03 -21.44 -11.66 65.98
5 24 -14.55 -11.96 68.43 -14.67 -12.19 69.03 -21.81 -12.19 67.11 -7.31 -11.96 69.57
4 16 -21.44 -11.66 65.98 -14.42 -11.66 67.86 -14.55 -11.96 68.43 -21.62 -11.96 66.53
5 24 -21.44 -11.66 65.98 -14.42 -11.66 67.86 -14.55 -11.96 68.43 -21.27 -11.31 65.46
5 24 -14.42 -11.66 67.86 -14.55 -11.96 68.43 -21.62 -11.96 66.53 -7.25 -11.66 68.99
4 16 -21.27 -11.31 65.46 -14.31 -11.31 67.32 -14.42 -11.66 67.86 -21.44 -11.66 65.98
5 24 -21.27 -11.31 65.46 -14.31 -11.31 67.32 -14.42 -11.66 67.86 -21.11 -10.89 64.97
5 24 -14.31 -11.31 67.32 -14.42 -11.66 67.86 -21.44 -11.66 65.98 -7.19 -11.31 68.45
4 16 -21.11 -10.89 64.97 -14.2 -10.89 66.82 -14.31 -11.31 67.32 -21.27 -11.31 65.46
5 24 -21.11 -10.89 64.97 -14.2 -10.89 66.82 -14.31 -11.31 67.32 -20.97 -10.43 64.53
5 24 -14.2 -10.89 66.82 -14.31 -11.31 67.32 -21.27 -11.31 65.46 -7.14 -10.89 67.94
4 16 -20.97 -10.43 64.53 -14.11 -10.43 66.37 -14.2 -10.89 66.82 -21.11 -10.89 64.97
5 24 -20.97 -10.43 64.53 -14.11 -10.43 66.37 -14.2 -10.89 66.82 -20.84 -9.92 64.14
5 24 -14.11 -10.43 66.37 -14.2 -10.89 66.82 -21.11 -10.89 64.97 -7.09 -10.43 67.48
4 16 -20.84 -9.92 64.14 -14.02 -9.92 65.97 -14.11 -10.43 66.37 -20.97 -10.43 64.53
5 24 -20.84 -9.92 64.14 -14.02 -9.92 65.97 -14.11 -10.43 66.37 -20.73 -9.38 63.8
5 24 -14.02 -9.92 65.97 -14.11 -10.43 66.37 -20.97 -10.43 64.53 -7.05 -9.92 67.07
4 16 -20.73 -9.38 63.8 -13.95 -9.38 65.62 -14.02 -9.92 65.97 -20.84 -9.92 64.14
5 24 -20.73 -9.38 63.8 -13.95 -9.38 65.62 -14.02 -9.92 65.97 -20.64 -8.79 63.52
5 24 -13.95 -9.38 65.62 -14.02 -9.92 65.97 -20.84 -9.92 64.14 -7.01 -9.38 66.72
4 16 -20.64 -8.79 63.52 -13.89 -8.79 65.33 -13.95 -9.38 65.62 -20.73 -9.38 63.8
5 24 -20.64 -8.79 63.52 -13.89 -8.79 65.33 -13.95 -9.38 65.62 -20.57 -8.18 63.3
5 24 -13.89 -8.79 65.33 -13.95 -9.38 65.62 -20.73 -9.38 63.8 -6.98 -8.79 66.42
4 16 -20.57 -8.18 63.3 -13.84 -8.18 65.1 -13.89 -8.79 65.33 -20.64 -8.79 63.52
5 24 -20.57 -8.18 63.3 -13.84 -8.18 65.1 -13.89 -8.79 65.33 -20.51 -7.55 63.14
5 24 -13.84 -8.18 65.1 -13.89 -8.79 65.33 -20.64 -8.79 63.52 -6.96 -8.18 66.19
4 16 -20.51 -7.55 63.14 -13.8 -7.55 64.94 -13.84 -8.18 65.1 -20.57 -8.18 63.3
5 24 -20.51 -7.55 63.14 -13.8 -7.55 64.94 -13.84 -8.18 65.1 -20.48 -6.9 63.04
5 24 -13.8 -7.55 64.94 -13.84 -8.18 65.1 -20.57 -8.18 63.3 -6.94 -7.55 66.02
4 16 -20.48 -6.9 63.04 -13.78 -6.9 64.84 -13.8 -7.55 64.94 -20.51 -7.55 63.14
5 24 -20.48 -6.9 63.04 -13.78 -6.9 64.84 -13.8 -7.55 64.94 -20.47 -6.25 63.01
5 24 -13.78 -6.9 64.84 -13.8 -7.55 64.94 -20.51 -7.55 63.14 -6.93 -6.9 65.92
4 16 -20.47 -6.25 63.01 -13.77 -6.25 64.8 -13.78 -6.9 64.84 -20.48 -6.9 63.04
5 24 -20.47 -6.25 63.01 -13.77 -6.25 64.8 -13.78 -6.9 64.84 -20.48 -5.6 63.04
5 24 -13.77 -6.25 64.8 -13.78 -6.9 64.84 -20.48 -6.9 63.04 -6.92 -6.25 65.89
4 16 -20.48 -5.6 63.04 -13.78 -5.6 64.84 -13.77 -6.25 64.8 -20.47 -6.25 63.01
5 24 -20.48 -5.6 63.04 -13.78 -5.6 64.84 -13.77 -6.25 64.8 -20.51 -4.95 63.14
5 24 -13.78 -5.6 64.84 -13.77 -6.25 64.8 -20.47 -6.25 63.01 -6.93 -5.6 65.92
4 16 -20.51 -4.95 63.14 -13.8 -4.95 64.94 -13.78 -5.6 64.84 -20.48 -5.6 63.04
5 24 -20.51 -4.95 63.14 -13.8 -4.95 64.94 -13.78 -5.6 64.84 -20.57 -4.32 63.3
5 24 -13.8 -4.95 64.94 -13.78 -5.6 64.84 -20.48 -5.6 63.04 -6.94 -4.95 66.02
4 16 -20.57 -4.32 63.3 -13.84 -4.32 65.1 -13.8 -4.95 64.94 -20.51 -4.95 63.14
5 24 -20.57 -4.32 63.3 -13.84 -4.32 65.1 -13.8 -4.95 64.94 -20.64 -3.71 63.52
5 24 -13.84 -4.32 65.1 -13.8 -4.95 64.94 -20.51 -4.95 63.14 -6.96 -4.32 66.19
4 16 -20.64 -3.71 63.52 -13.89 -3.71 65.33 -13.84 -4.32 65.1 -20.57 -4.32 63.3
