5 24 12.1553 7.70008 45.2368 13.8076 7.06273 45.2368 14.6166 9.01562 43.4135 11.414 5.628 46.9543
4 16 13.8076 7.06273 45.2368 12.1553 7.70008 45.2368 11.414 5.628 46.9543 12.9655 5.02952 46.9543
5 24 12.1553 7.70008 45.2368 11.414 5.628 46.9543 12.9655 5.02952 46.9543 10.4738 8.2556 45.2368
5 24 11.414 5.628 46.9543 12.9655 5.02952 46.9543 13.8076 7.06273 45.2368 10.6451 3.47907 48.5617
5 24 13.8076 7.06273 45.2368 12.9655 5.02952 46.9543 14.4857 4.35565 46.9543 12.1553 7.70008 45.2368
4 16 11.414 5.628 46.9543 12.1553 7.70008 45.2368 10.4738 8.2556 45.2368 9.83495 6.14965 46.9543
5 24 10.4738 8.2556 45.2368 12.1553 7.70008 45.2368 12.8675 9.69032 43.4135 9.83495 6.14965 46.9543
5 24 9.83495 6.14965 46.9543 11.414 5.628 46.9543 12.1553 7.70008 45.2368 9.17243 3.96557 48.5617
4 16 11.414 5.628 46.9543 9.83495 6.14965 46.9543 9.17243 3.96557 48.5617 10.6451 3.47907 48.5617
5 24 10.6451 3.47907 48.5617 9.17243 3.96557 48.5617 8.4878 1.70867 50.0552 11.414 5.628 46.9543
5 24 11.414 5.628 46.9543 10.6451 3.47907 48.5617 12.092 2.92092 48.5617 9.83495 6.14965 46.9543
3 16 25.3797 11.7117 35.1522 25.83 13.2189 33.0218 23.4855 12.9113 35.1522
5 24 25.83 13.2189 33.0218 23.4855 12.9113 35.1522 25.3797 11.7117 35.1522 23.2 14.82 33.02
4 16 22.6025 11.4381 37.353 23.4855 12.9113 35.1522 21.5345 14.0164 35.1522 20.725 12.5018 37.353
5 24 21.5345 14.0164 35.1522 23.4855 12.9113 35.1522 23.2 14.82 33.02 20.725 12.5018 37.353
5 24 21.5345 14.0164 35.1522 20.725 12.5018 37.353 22.6025 11.4381 37.353 19.5317 15.0246 35.1522
4 16 19.8654 10.8937 39.4668 20.725 12.5018 37.353 18.7974 13.472 37.353 18.0179 11.8237 39.4668
5 24 18.7974 13.472 37.353 20.725 12.5018 37.353 21.5345 14.0164 35.1522 18.0179 11.8237 39.4668
5 24 18.7974 13.472 37.353 18.0179 11.8237 39.4668 19.8654 10.8937 39.4668 16.8247 14.3464 37.353
4 16 17.1949 10.0836 41.4885 18.0179 11.8237 39.4668 16.1269 12.6619 39.4668 15.3903 10.8835 41.4885
5 24 16.1269 12.6619 39.4668 18.0179 11.8237 39.4668 18.7974 13.472 37.353 15.3903 10.8835 41.4885
5 24 16.1269 12.6619 39.4668 15.3903 10.8835 41.4885 17.1949 10.0836 41.4885 14.1971 13.4063 39.4668
4 16 14.6166 9.01562 43.4135 15.3903 10.8835 41.4885 13.5486 11.5939 41.4885 12.8675 9.69032 43.4135
5 24 13.5486 11.5939 41.4885 15.3903 10.8835 41.4885 16.1269 12.6619 39.4668 12.8675 9.69032 43.4135
5 24 13.5486 11.5939 41.4885 12.8675 9.69032 43.4135 14.6166 9.01562 43.4135 11.6743 12.2131 41.4885
4 16 12.1553 7.70008 45.2368 12.8675 9.69032 43.4135 11.0874 10.2784 43.4135 10.4738 8.2556 45.2368
5 24 11.0874 10.2784 43.4135 12.8675 9.69032 43.4135 13.5486 11.5939 41.4885 10.4738 8.2556 45.2368
3 16 25.83 13.2189 33.0218 23.2 14.82 33.02 23.4855 12.9113 35.1522
5 24 23.2 14.82 33.02 23.4855 12.9113 35.1522 25.83 13.2189 33.0218 21.5345 14.0164 35.1522
3 16 23.4855 12.9113 35.1522 23.2 14.82 33.02 21.5345 14.0164 35.1522
5 24 23.2 14.82 33.02 21.5345 14.0164 35.1522 23.4855 12.9113 35.1522 20.4782 16.241 33.0218
4 16 20.725 12.5018 37.353 21.5345 14.0164 35.1522 19.5317 15.0246 35.1522 18.7974 13.472 37.353
5 24 19.5317 15.0246 35.1522 21.5345 14.0164 35.1522 20.4782 16.241 33.0218 18.7974 13.472 37.353
5 24 19.5317 15.0246 35.1522 18.7974 13.472 37.353 20.725 12.5018 37.353 17.4819 15.9332 35.1522
4 16 18.0179 11.8237 39.4668 18.7974 13.472 37.353 16.8247 14.3464 37.353 16.1269 12.6619 39.4668
5 24 16.8247 14.3464 37.353 18.7974 13.472 37.353 19.5317 15.0246 35.1522 16.1269 12.6619 39.4668
5 24 16.8247 14.3464 37.353 16.1269 12.6619 39.4668 18.0179 11.8237 39.4668 14.8113 15.1231 37.353
4 16 15.3903 10.8835 41.4885 16.1269 12.6619 39.4668 14.1971 13.4063 39.4668 13.5486 11.5939 41.4885
5 24 14.1971 13.4063 39.4668 16.1269 12.6619 39.4668 16.8247 14.3464 37.353 13.5486 11.5939 41.4885
5 24 14.1971 13.4063 39.4668 13.5486 11.5939 41.4885 15.3903 10.8835 41.4885 12.2331 14.0551 39.4668
4 16 12.8675 9.69032 43.4135 13.5486 11.5939 41.4885 11.6743 12.2131 41.4885 11.0874 10.2784 43.4135
5 24 11.6743 12.2131 41.4885 13.5486 11.5939 41.4885 14.1971 13.4063 39.4668 11.0874 10.2784 43.4135
3 16 23.2 14.82 33.02 20.4782 16.241 33.0218 21.5345 14.0164 35.1522
5 24 20.4782 16.241 33.0218 21.5345 14.0164 35.1522 23.2 14.82 33.02 19.5317 15.0246 35.1522
3 16 21.5345 14.0164 35.1522 20.4782 16.241 33.0218 19.5317 15.0246 35.1522
5 24 20.4782 16.241 33.0218 19.5317 15.0246 35.1522 21.5345 14.0164 35.1522 17.6662 17.4844 33.0218
4 16 18.7974 13.472 37.353 19.5317 15.0246 35.1522 17.4819 15.9332 35.1522 16.8247 14.3464 37.353
5 24 17.4819 15.9332 35.1522 19.5317 15.0246 35.1522 20.4782 16.241 33.0218 16.8247 14.3464 37.353
5 24 16.8247 14.3464 37.353 17.4819 15.9332 35.1522 15.3899 16.7402 35.1522 18.7974 13.472 37.353
4 16 16.1269 12.6619 39.4668 16.8247 14.3464 37.353 14.8113 15.1231 37.353 14.1971 13.4063 39.4668
5 24 14.8113 15.1231 37.353 16.8247 14.3464 37.353 17.4819 15.9332 35.1522 14.1971 13.4063 39.4668
5 24 14.8113 15.1231 37.353 14.1971 13.4063 39.4668 16.1269 12.6619 39.4668 12.7624 15.8 37.353
4 16 13.5486 11.5939 41.4885 14.1971 13.4063 39.4668 12.2331 14.0551 39.4668 11.6743 12.2131 41.4885
5 24 12.2331 14.0551 39.4668 14.1971 13.4063 39.4668 14.8113 15.1231 37.353 11.6743 12.2131 41.4885
4 16 19.5317 15.0246 35.1522 20.4782 16.241 33.0218 17.6662 17.4844 33.0218 17.4819 15.9332 35.1522
5 24 17.6662 17.4844 33.0218 17.4819 15.9332 35.1522 19.5317 15.0246 35.1522 15.3899 16.7402 35.1522
3 16 17.4819 15.9332 35.1522 17.6662 17.4844 33.0218 15.3899 16.7402 35.1522
5 24 15.3899 16.7402 35.1522 17.4819 15.9332 35.1522 17.6662 17.4844 33.0218 14.8113 15.1231 37.353
3 16 15.3899 16.7402 35.1522 17.6662 17.4844 33.0218 15.4505 18.3562 32.9608
5 24 15.4505 18.3562 32.9608 15.3899 16.7402 35.1522 17.6662 17.4844 33.0218 13.7275 18.9817 32.87
4 16 15.3899 16.7402 35.1522 15.4505 18.3562 32.9608 13.7275 18.9817 32.87 13.2609 17.4435 35.1522
5 24 15.4505 18.3562 32.9608 13.7275 18.9817 32.87 13.2609 17.4435 35.1522 13.2224 19.1913 32.7842
5 24 13.2609 17.4435 35.1522 15.3899 16.7402 35.1522 15.4505 18.3562 32.9608 12.7624 15.8 37.353
3 16 15.4505 18.3562 32.9608 13.2224 19.1913 32.7842 13.7275 18.9817 32.87
3 16 13.2224 19.1913 32.7842 10.99 19.97 32.5 11.4905 19.6007 32.87
5 24 10.99 19.97 32.5 11.4905 19.6007 32.87 13.2224 19.1913 32.7842 9.2258 20.1093 32.87
3 16 11.4905 19.6007 32.87 10.99 19.97 32.5 9.2258 20.1093 32.87
5 24 10.99 19.97 32.5 9.2258 20.1093 32.87 11.4905 19.6007 32.87 8.74802 20.6925 32.1348
4 16 11.4905 19.6007 32.87 9.2258 20.1093 32.87 8.9122 18.5328 35.1522 11.0999 18.0415 35.1522
5 24 9.2258 20.1093 32.87 8.9122 18.5328 35.1522 11.0999 18.0415 35.1522 6.93885 20.5061 32.87
5 24 11.0999 18.0415 35.1522 8.9122 18.5328 35.1522 8.57715 16.8483 37.353 11.4905 19.6007 32.87
4 16 8.9122 18.5328 35.1522 9.2258 20.1093 32.87 6.93885 20.5061 32.87 6.703 18.9161 35.1522
5 24 6.93885 20.5061 32.87 9.2258 20.1093 32.87 8.74802 20.6925 32.1348 6.703 18.9161 35.1522
5 24 6.93885 20.5061 32.87 6.703 18.9161 35.1522 8.9122 18.5328 35.1522 4.63522 20.7903 32.87
5 24 6.703 18.9161 35.1522 8.9122 18.5328 35.1522 9.2258 20.1093 32.87 6.451 17.2173 37.353
4 16 8.9122 18.5328 35.1522 6.703 18.9161 35.1522 6.451 17.2173 37.353 8.57715 16.8483 37.353
5 24 6.703 18.9161 35.1522 6.451 17.2173 37.353 8.57715 16.8483 37.353 4.47765 19.1906 35.1522
5 24 8.57715 16.8483 37.353 6.451 17.2173 37.353 6.18345 15.4136 39.4668 8.9122 18.5328 35.1522
5 24 8.57715 16.8483 37.353 8.9122 18.5328 35.1522 6.703 18.9161 35.1522 10.6826 16.3755 37.353
4 16 6.451 17.2173 37.353 6.703 18.9161 35.1522 4.47765 19.1906 35.1522 4.30933 17.4814 37.353
5 24 4.47765 19.1906 35.1522 6.703 18.9161 35.1522 6.93885 20.5061 32.87 4.30933 17.4814 37.353
5 24 4.47765 19.1906 35.1522 4.30933 17.4814 37.353 6.451 17.2173 37.353 2.24153 19.3555 35.1522
5 24 4.30933 17.4814 37.353 6.451 17.2173 37.353 6.703 18.9161 35.1522 4.1306 15.6668 39.4668
4 16 6.451 17.2173 37.353 4.30933 17.4814 37.353 4.1306 15.6668 39.4668 6.18345 15.4136 39.4668
5 24 4.30933 17.4814 37.353 4.1306 15.6668 39.4668 6.18345 15.4136 39.4668 2.15726 17.6401 37.353
5 24 6.18345 15.4136 39.4668 4.1306 15.6668 39.4668 3.94193 13.7512 41.4885 6.451 17.2173 37.353
5 24 6.18345 15.4136 39.4668 6.451 17.2173 37.353 4.30933 17.4814 37.353 8.22143 15.06 39.4668
4 16 4.1306 15.6668 39.4668 4.30933 17.4814 37.353 2.15726 17.6401 37.353 2.06779 15.8189 39.4668
5 24 2.15726 17.6401 37.353 4.30933 17.4814 37.353 4.47765 19.1906 35.1522 2.06779 15.8189 39.4668
5 24 2.15726 17.6401 37.353 2.06779 15.8189 39.4668 4.1306 15.6668 39.4668 0 17.6931 37.353
5 24 2.06779 15.8189 39.4668 4.1306 15.6668 39.4668 4.30933 17.4814 37.353 1.97334 13.8964 41.4885
4 16 4.1306 15.6668 39.4668 2.06779 15.8189 39.4668 1.97334 13.8964 41.4885 3.94193 13.7512 41.4885
5 24 2.06779 15.8189 39.4668 1.97334 13.8964 41.4885 3.94193 13.7512 41.4885 0 15.8697 39.4668
5 24 3.94193 13.7512 41.4885 1.97334 13.8964 41.4885 1.87414 11.877 43.4135 4.1306 15.6668 39.4668
5 24 3.94193 13.7512 41.4885 4.1306 15.6668 39.4668 2.06779 15.8189 39.4668 5.90102 13.5095 41.4885
4 16 1.97334 13.8964 41.4885 2.06779 15.8189 39.4668 0 15.8697 39.4668 0 13.9448 41.4885
5 24 0 15.8697 39.4668 2.06779 15.8189 39.4668 2.15726 17.6401 37.353 0 13.9448 41.4885
5 24 0 15.8697 39.4668 0 13.9448 41.4885 1.97334 13.8964 41.4885 -2.06779 15.8189 39.4668
5 24 0 13.9448 41.4885 1.97334 13.8964 41.4885 2.06779 15.8189 39.4668 0 11.923 43.4135
4 16 1.97334 13.8964 41.4885 0 13.9448 41.4885 0 11.923 43.4135 1.87414 11.877 43.4135
5 24 0 13.9448 41.4885 0 11.923 43.4135 1.87414 11.877 43.4135 -1.97334 13.8964 41.4885
5 24 1.87414 11.877 43.4135 0 11.923 43.4135 0 9.80925 45.2368 1.97334 13.8964 41.4885
5 24 1.87414 11.877 43.4135 1.97334 13.8964 41.4885 0 13.9448 41.4885 3.74375 11.7391 43.4135
4 16 0 11.923 43.4135 0 13.9448 41.4885 -1.97334 13.8964 41.4885 -1.87414 11.877 43.4135
5 24 -1.97334 13.8964 41.4885 0 13.9448 41.4885 0 15.8697 39.4668 -1.87414 11.877 43.4135
5 24 -1.97334 13.8964 41.4885 -1.87414 11.877 43.4135 0 11.923 43.4135 -3.94193 13.7512 41.4885
5 24 -1.87414 11.877 43.4135 0 11.923 43.4135 0 13.9448 41.4885 -1.77042 9.76577 45.2368
4 16 0 11.923 43.4135 -1.87414 11.877 43.4135 -1.77042 9.76577 45.2368 0 9.80925 45.2368
5 24 -1.87414 11.877 43.4135 -1.77042 9.76577 45.2368 0 9.80925 45.2368 -3.74375 11.7391 43.4135
5 24 0 9.80925 45.2368 -1.77042 9.76577 45.2368 -1.66243 7.5677 46.9543 0 11.923 43.4135
5 24 0 9.80925 45.2368 0 11.923 43.4135 -1.87414 11.877 43.4135 1.77042 9.76577 45.2368
4 16 -1.77042 9.76577 45.2368 -1.87414 11.877 43.4135 -3.74375 11.7391 43.4135 -3.53658 9.6355 45.2368
5 24 -3.74375 11.7391 43.4135 -1.87414 11.877 43.4135 -1.97334 13.8964 41.4885 -3.53658 9.6355 45.2368
5 24 -3.74375 11.7391 43.4135 -3.53658 9.6355 45.2368 -1.77042 9.76577 45.2368 -5.60435 11.5097 43.4135
5 24 -3.53658 9.6355 45.2368 -1.77042 9.76577 45.2368 -1.87414 11.877 43.4135 -3.32085 7.44537 46.9543
4 16 -1.77042 9.76577 45.2368 -3.53658 9.6355 45.2368 -3.32085 7.44537 46.9543 -1.66243 7.5677 46.9543
5 24 -3.53658 9.6355 45.2368 -3.32085 7.44537 46.9543 -1.66243 7.5677 46.9543 -5.2942 9.41873 45.2368
5 24 -1.66243 7.5677 46.9543 -3.32085 7.44537 46.9543 -3.09715 5.17403 48.5617 -1.77042 9.76577 45.2368
5 24 -1.66243 7.5677 46.9543 -1.77042 9.76577 45.2368 -3.53658 9.6355 45.2368 0 7.60852 46.9543
4 16 -3.32085 7.44537 46.9543 -3.53658 9.6355 45.2368 -5.2942 9.41873 45.2368 -4.97127 7.24183 46.9543
5 24 -5.2942 9.41873 45.2368 -3.53658 9.6355 45.2368 -3.74375 11.7391 43.4135 -4.97127 7.24183 46.9543
5 24 -5.2942 9.41873 45.2368 -4.97127 7.24183 46.9543 -3.32085 7.44537 46.9543 -7.03907 9.11595 45.2368
5 24 -4.97127 7.24183 46.9543 -3.32085 7.44537 46.9543 -3.53658 9.6355 45.2368 -4.6364 4.98418 48.5617
4 16 -3.32085 7.44537 46.9543 -4.97127 7.24183 46.9543 -4.6364 4.98418 48.5617 -3.09715 5.17403 48.5617
5 24 -4.97127 7.24183 46.9543 -4.6364 4.98418 48.5617 -3.09715 5.17403 48.5617 -6.60975 6.95752 46.9543
5 24 -3.09715 5.17403 48.5617 -4.6364 4.98418 48.5617 -4.29035 2.65125 50.0552 -3.32085 7.44537 46.9543
5 24 -3.09715 5.17403 48.5617 -3.32085 7.44537 46.9543 -4.97127 7.24183 46.9543 -1.55044 5.28813 48.5617
4 16 -4.6364 4.98418 48.5617 -4.97127 7.24183 46.9543 -6.60975 6.95752 46.9543 -6.16447 4.71903 48.5617
5 24 -6.60975 6.95752 46.9543 -4.97127 7.24183 46.9543 -5.2942 9.41873 45.2368 -6.16447 4.71903 48.5617
5 24 -6.60975 6.95752 46.9543 -6.16447 4.71903 48.5617 -4.6364 4.98418 48.5617 -8.23228 6.59317 46.9543
5 24 -6.16447 4.71903 48.5617 -4.6364 4.98418 48.5617 -4.97127 7.24183 46.9543 -5.70435 2.40589 50.0552
4 16 -4.6364 4.98418 48.5617 -6.16447 4.71903 48.5617 -5.70435 2.40589 50.0552 -4.29035 2.65125 50.0552
5 24 -6.16447 4.71903 48.5617 -5.70435 2.40589 50.0552 -4.29035 2.65125 50.0552 -7.6777 4.37922 48.5617
5 24 -4.29035 2.65125 50.0552 -5.70435 2.40589 50.0552 -5.2305 0.0236536 51.4313 -4.6364 4.98418 48.5617
5 24 -4.29035 2.65125 50.0552 -4.6364 4.98418 48.5617 -6.16447 4.71903 48.5617 -2.86597 2.82693 50.0552
4 16 -5.70435 2.40589 50.0552 -6.16447 4.71903 48.5617 -7.6777 4.37922 48.5617 -7.10465 2.09144 50.0552
5 24 -7.6777 4.37922 48.5617 -6.16447 4.71903 48.5617 -6.60975 6.95752 46.9543 -7.10465 2.09144 50.0552
5 24 -7.6777 4.37922 48.5617 -7.10465 2.09144 50.0552 -5.70435 2.40589 50.0552 -9.17243 3.96557 48.5617
5 24 -7.10465 2.09144 50.0552 -5.70435 2.40589 50.0552 -6.16447 4.71903 48.5617 -6.51447 -0.26467 51.4313
4 16 -5.70435 2.40589 50.0552 -7.10465 2.09144 50.0552 -6.51447 -0.26467 51.4313 -5.2305 0.0236536 51.4313
5 24 -7.10465 2.09144 50.0552 -6.51447 -0.26467 51.4313 -5.2305 0.0236536 51.4313 -8.4878 1.70867 50.0552
5 24 -5.2305 0.0236536 51.4313 -6.51447 -0.26467 51.4313 -5.9086 -2.68342 52.6862 -5.70435 2.40589 50.0552
5 24 -5.2305 0.0236536 51.4313 -5.70435 2.40589 50.0552 -7.10465 2.09144 50.0552 -3.93395 0.248628 51.4313
4 16 -6.51447 -0.26467 51.4313 -7.10465 2.09144 50.0552 -8.4878 1.70867 50.0552 -7.78272 -0.615645 51.4313
5 24 -8.4878 1.70867 50.0552 -7.10465 2.09144 50.0552 -7.6777 4.37922 48.5617 -7.78272 -0.615645 51.4313
5 24 -8.4878 1.70867 50.0552 -7.78272 -0.615645 51.4313 -6.51447 -0.26467 51.4313 -9.85052 1.25849 50.0552
5 24 -7.78272 -0.615645 51.4313 -6.51447 -0.26467 51.4313 -7.10465 2.09144 50.0552 -7.0589 -3.00178 52.6862
4 16 -6.51447 -0.26467 51.4313 -7.78272 -0.615645 51.4313 -7.0589 -3.00178 52.6862 -5.9086 -2.68342 52.6862
5 24 -7.78272 -0.615645 51.4313 -7.0589 -3.00178 52.6862 -5.9086 -2.68342 52.6862 -9.03225 -1.02843 51.4313
5 24 -5.9086 -2.68342 52.6862 -7.0589 -3.00178 52.6862 -6.31808 -5.44395 53.8175 -6.51447 -0.26467 51.4313
5 24 -5.9086 -2.68342 52.6862 -6.51447 -0.26467 51.4313 -7.78272 -0.615645 51.4313 -4.74405 -2.42193 52.6862
4 16 -7.0589 -3.00178 52.6862 -7.78272 -0.615645 51.4313 -9.03225 -1.02843 51.4313 -8.19223 -3.37617 52.6862
5 24 -9.03225 -1.02843 51.4313 -7.78272 -0.615645 51.4313 -8.4878 1.70867 50.0552 -8.19223 -3.37617 52.6862
5 24 -9.03225 -1.02843 51.4313 -8.19223 -3.37617 52.6862 -7.0589 -3.00178 52.6862 -10.26 -1.50203 51.4313
5 24 -8.19223 -3.37617 52.6862 -7.0589 -3.00178 52.6862 -7.78272 -0.615645 51.4313 -7.33245 -5.77905 53.8175
4 16 -7.0589 -3.00178 52.6862 -8.19223 -3.37617 52.6862 -7.33245 -5.77905 53.8175 -6.31808 -5.44395 53.8175
5 24 -8.19223 -3.37617 52.6862 -7.33245 -5.77905 53.8175 -6.31808 -5.44395 53.8175 -9.3058 -3.80573 52.6862
5 24 -6.31808 -5.44395 53.8175 -7.33245 -5.77905 53.8175 -6.45503 -8.23133 54.8223 -7.0589 -3.00178 52.6862
5 24 -6.31808 -5.44395 53.8175 -7.0589 -3.00178 52.6862 -8.19223 -3.37617 52.6862 -5.2885 -5.15903 53.8175
4 16 -7.33245 -5.77905 53.8175 -8.19223 -3.37617 52.6862 -9.3058 -3.80573 52.6862 -8.32915 -6.16353 53.8175
5 24 -9.3058 -3.80573 52.6862 -8.19223 -3.37617 52.6862 -9.03225 -1.02843 51.4313 -8.32915 -6.16353 53.8175
5 24 -9.3058 -3.80573 52.6862 -8.32915 -6.16353 53.8175 -7.33245 -5.77905 53.8175 -10.3969 -4.2894 52.6862
5 24 -8.32915 -6.16353 53.8175 -7.33245 -5.77905 53.8175 -8.19223 -3.37617 52.6862 -7.33245 -8.56977 54.8223
4 16 -7.33245 -5.77905 53.8175 -8.32915 -6.16353 53.8175 -7.33245 -8.56977 54.8223 -6.45503 -8.23133 54.8223
5 24 -8.32915 -6.16353 53.8175 -7.33245 -8.56977 54.8223 -6.45503 -8.23133 54.8223 -9.3058 -6.59645 53.8175
5 24 -6.45503 -8.23133 54.8223 -7.33245 -8.56977 54.8223 -6.31808 -11.0187 55.6978 -7.33245 -5.77905 53.8175
5 24 -6.45503 -8.23133 54.8223 -7.33245 -5.77905 53.8175 -8.32915 -6.16353 53.8175 -5.56203 -7.93633 54.8223
4 16 -7.33245 -8.56977 54.8223 -8.32915 -6.16353 53.8175 -9.3058 -6.59645 53.8175 -8.19223 -8.9509 54.8223
5 24 -9.3058 -6.59645 53.8175 -8.32915 -6.16353 53.8175 -9.3058 -3.80573 52.6862 -8.19223 -8.9509 54.8223
5 24 -9.3058 -6.59645 53.8175 -8.19223 -8.9509 54.8223 -7.33245 -8.56977 54.8223 -10.26 -7.07675 53.8175
5 24 -8.19223 -8.9509 54.8223 -7.33245 -8.56977 54.8223 -8.32915 -6.16353 53.8175 -7.0589 -11.3471 55.6978
4 16 -7.33245 -8.56977 54.8223 -8.19223 -8.9509 54.8223 -7.0589 -11.3471 55.6978 -6.31808 -11.0187 55.6978
5 24 -8.19223 -8.9509 54.8223 -7.0589 -11.3471 55.6978 -6.31808 -11.0187 55.6978 -9.03225 -9.37372 54.8223
5 24 -6.31808 -11.0187 55.6978 -7.0589 -11.3471 55.6978 -5.9086 -13.7792 56.4425 -7.33245 -8.56977 54.8223
5 24 -6.31808 -11.0187 55.6978 -7.33245 -8.56977 54.8223 -8.19223 -8.9509 54.8223 -5.56203 -10.727 55.6978
4 16 -7.0589 -11.3471 55.6978 -8.19223 -8.9509 54.8223 -9.03225 -9.37372 54.8223 -7.78272 -11.7114 55.6978
5 24 -9.03225 -9.37372 54.8223 -8.19223 -8.9509 54.8223 -9.3058 -6.59645 53.8175 -7.78272 -11.7114 55.6978
5 24 -9.03225 -9.37372 54.8223 -7.78272 -11.7114 55.6978 -7.0589 -11.3471 55.6978 -9.85052 -9.83727 54.8223
5 24 -7.78272 -11.7114 55.6978 -7.0589 -11.3471 55.6978 -8.19223 -8.9509 54.8223 -6.51447 -14.0842 56.4425
4 16 -7.0589 -11.3471 55.6978 -7.78272 -11.7114 55.6978 -6.51447 -14.0842 56.4425 -5.9086 -13.7792 56.4425
5 24 -7.78272 -11.7114 55.6978 -6.51447 -14.0842 56.4425 -5.9086 -13.7792 56.4425 -8.4878 -12.1108 55.6978
5 24 -5.9086 -13.7792 56.4425 -6.51447 -14.0842 56.4425 -5 -14.8293 56.759 -7.0589 -11.3471 55.6978
5 24 -5.9086 -13.7792 56.4425 -7.0589 -11.3471 55.6978 -7.78272 -11.7114 55.6978 -6.31808 -11.0187 55.6978
4 16 -6.51447 -14.0842 56.4425 -7.78272 -11.7114 55.6978 -8.4878 -12.1108 55.6978 -7.10465 -14.4185 56.4425
5 24 -8.4878 -12.1108 55.6978 -7.78272 -11.7114 55.6978 -9.03225 -9.37372 54.8223 -7.10465 -14.4185 56.4425
5 24 -8.4878 -12.1108 55.6978 -7.10465 -14.4185 56.4425 -6.51447 -14.0842 56.4425 -9.17243 -12.5443 55.6978
5 24 -7.10465 -14.4185 56.4425 -6.51447 -14.0842 56.4425 -7.78272 -11.7114 55.6978 -5.70435 -16.7547 57.054
3 16 -6.51447 -14.0842 56.4425 -7.10465 -14.4185 56.4425 -5.70435 -16.7547 57.054
4 16 -5.70435 -16.7547 57.054 -7.10465 -14.4185 56.4425 -7.6777 -14.7814 56.4425 -6.16447 -17.0461 57.054
5 24 -7.6777 -14.7814 56.4425 -7.10465 -14.4185 56.4425 -8.4878 -12.1108 55.6978 -6.16447 -17.0461 57.054
5 24 -6.16447 -17.0461 57.054 -5.70435 -16.7547 57.054 -7.10465 -14.4185 56.4425 -5 -18.4344 57.382
3 16 -5.70435 -16.7547 57.054 -6.16447 -17.0461 57.054 -5 -18.4344 57.382
3 16 -5 -18.4344 57.382 -6.16447 -17.0461 57.054 -6.60975 -17.3597 57.054
5 24 -6.16447 -17.0461 57.054 -6.60975 -17.3597 57.054 -5 -18.4344 57.382 -7.6777 -14.7814 56.4425
3 16 -5 -18.4344 57.382 -6.60975 -17.3597 57.054 -7.03907 -17.6947 57.054
5 24 -6.60975 -17.3597 57.054 -7.03907 -17.6947 57.054 -5 -18.4344 57.382 -8.23228 -15.172 56.4425
4 16 -7.03907 -17.6947 57.054 -6.60975 -17.3597 57.054 -8.23228 -15.172 56.4425 -8.767 -15.5892 56.4425
5 24 -8.23228 -15.172 56.4425 -8.767 -15.5892 56.4425 -7.03907 -17.6947 57.054 -9.83495 -13.011 55.6978
4 16 -8.767 -15.5892 56.4425 -8.23228 -15.172 56.4425 -9.83495 -13.011 55.6978 -10.4738 -13.5095 55.6978
5 24 -8.23228 -15.172 56.4425 -9.83495 -13.011 55.6978 -10.4738 -13.5095 55.6978 -7.6777 -14.7814 56.4425
5 24 -9.83495 -13.011 55.6978 -10.4738 -13.5095 55.6978 -8.767 -15.5892 56.4425 -11.414 -10.8819 54.8223
5 24 -10.4738 -13.5095 55.6978 -8.767 -15.5892 56.4425 -8.23228 -15.172 56.4425 -11.0874 -14.0388 55.6978
4 16 -10.4738 -13.5095 55.6978 -9.83495 -13.011 55.6978 -11.414 -10.8819 54.8223 -12.1553 -11.4605 54.8223
5 24 -9.83495 -13.011 55.6978 -11.414 -10.8819 54.8223 -12.1553 -11.4605 54.8223 -9.17243 -12.5443 55.6978
5 24 -11.414 -10.8819 54.8223 -12.1553 -11.4605 54.8223 -10.4738 -13.5095 55.6978 -12.9655 -8.78998 53.8175
5 24 -12.1553 -11.4605 54.8223 -10.4738 -13.5095 55.6978 -9.83495 -13.011 55.6978 -12.8675 -12.0748 54.8223
4 16 -12.1553 -11.4605 54.8223 -11.414 -10.8819 54.8223 -12.9655 -8.78998 53.8175 -13.8076 -9.4472 53.8175
5 24 -11.414 -10.8819 54.8223 -12.9655 -8.78998 53.8175 -13.8076 -9.4472 53.8175 -10.6451 -10.3404 54.8223
5 24 -12.9655 -8.78998 53.8175 -13.8076 -9.4472 53.8175 -12.1553 -11.4605 54.8223 -14.4857 -6.74013 52.6862
5 24 -13.8076 -9.4472 53.8175 -12.1553 -11.4605 54.8223 -11.414 -10.8819 54.8223 -14.6166 -10.145 53.8175
4 16 -13.8076 -9.4472 53.8175 -12.9655 -8.78998 53.8175 -14.4857 -6.74013 52.6862 -15.4267 -7.47442 52.6862
5 24 -12.9655 -8.78998 53.8175 -14.4857 -6.74013 52.6862 -15.4267 -7.47442 52.6862 -12.092 -8.17485 53.8175
5 24 -14.4857 -6.74013 52.6862 -15.4267 -7.47442 52.6862 -13.8076 -9.4472 53.8175 -15.9711 -4.73733 51.4313
5 24 -15.4267 -7.47442 52.6862 -13.8076 -9.4472 53.8175 -12.9655 -8.78998 53.8175 -16.3304 -8.25403 52.6862
4 16 -15.4267 -7.47442 52.6862 -14.4857 -6.74013 52.6862 -15.9711 -4.73733 51.4313 -17.0085 -5.54693 51.4313
5 24 -14.4857 -6.74013 52.6862 -15.9711 -4.73733 51.4313 -17.0085 -5.54693 51.4313 -13.5099 -6.05288 52.6862
